  9.404460000000000E-020  1.709460000000000E-019   1.52552000000000
  1.062850000000000E-019  1.982130000000000E-019   1.56904000000000
  1.200610000000000E-019  2.295870000000000E-019   1.61278000000000
  1.355600000000000E-019  2.656570000000000E-019   1.65674000000000
  1.529920000000000E-019  3.070940000000000E-019   1.70090000000000
  1.725920000000000E-019  3.546630000000000E-019   1.74526000000000
  1.946240000000000E-019  4.092320000000000E-019   1.78980000000000
  2.193830000000000E-019  4.717880000000000E-019   1.83453000000000
  2.471970000000000E-019  5.434540000000000E-019   1.87943000000000
  2.784370000000000E-019  6.255030000000000E-019   1.92450000000000
  3.135140000000000E-019  7.193820000000000E-019   1.96973000000000
  3.528910000000000E-019  8.267340000000000E-019   2.01510000000000
  3.970840000000000E-019  9.494210000000001E-019   2.06063000000000
  4.466700000000000E-019  1.089560000000000E-018   2.10629000000000
  5.022950000000000E-019  1.249540000000000E-018   2.15209000000000
  5.646810000000000E-019  1.432080000000000E-018   2.19802000000000
  6.346350000000000E-019  1.640260000000000E-018   2.24407000000000
  7.130580000000000E-019  1.877560000000000E-018   2.29024000000000
  8.009570000000000E-019  2.147930000000000E-018   2.33652000000000
  8.994600000000000E-019  2.455830000000000E-018   2.38291000000000
  1.009820000000000E-018  2.806320000000000E-018   2.42941000000000
  1.133450000000000E-018  3.205130000000000E-018   2.47601000000000
  1.271920000000000E-018  3.658710000000000E-018   2.52270000000000
  1.426980000000000E-018  4.174370000000000E-018   2.56949000000000
  1.600580000000000E-018  4.760400000000000E-018   2.61636000000000
  1.794910000000000E-018  5.426130000000000E-018   2.66332000000000
  2.012430000000000E-018  6.182120000000000E-018   2.71037000000000
  2.255830000000000E-018  7.040290000000000E-018   2.75749000000000
  2.528180000000000E-018  8.014109999999999E-018   2.80469000000000
  2.832870000000000E-018  9.118780000000000E-018   2.85197000000000
  3.173680000000000E-018  1.037150000000000E-017   2.89931000000000
  3.554850000000000E-018  1.179150000000000E-017   2.94672000000000
  3.981080000000000E-018  1.340080000000000E-017   2.99420000000000
  4.457660000000000E-018  1.522400000000000E-017   3.04174000000000
  4.990440000000000E-018  1.728880000000000E-017   3.08934000000000
  5.585990000000000E-018  1.962660000000000E-017   3.13700000000000
  6.251610000000000E-018  2.227280000000000E-017   3.18472000000000
  6.995440000000000E-018  2.526710000000000E-017   3.23250000000000
  7.826600000000000E-018  2.865450000000000E-017   3.28032000000000
  8.755199999999999E-018  3.248550000000000E-017   3.32820000000000
  9.792559999999999E-018  3.681690000000000E-017   3.37612000000000
  1.095130000000000E-017  4.171310000000000E-017   3.42410000000000
  1.224540000000000E-017  4.724620000000000E-017   3.47211000000000
  1.369060000000000E-017  5.349740000000000E-017   3.52018000000000
  1.530440000000000E-017  6.055840000000000E-017   3.56828000000000
  1.710610000000000E-017  6.853210000000001E-017   3.61643000000000
  1.911760000000000E-017  7.753440000000000E-017   3.66462000000000
  2.136290000000000E-017  8.769340000000001E-017   3.71263000000000
  2.386910000000000E-017  9.916040000000000E-017   3.76091000000000
  2.666610000000000E-017  1.120980000000000E-016   3.80923000000000
  2.978750000000000E-017  1.266920000000000E-016   3.85758000000000
  3.327050000000000E-017  1.431510000000000E-016   3.90596000000000
  3.715670000000000E-017  1.617090000000000E-016   3.95438000000000
  4.149220000000000E-017  1.826300000000000E-016   4.00283000000000
  4.632870000000000E-017  2.062100000000000E-016   4.05130000000000
  5.172360000000000E-017  2.327820000000000E-016   4.09981000000000
  5.774079999999999E-017  2.627210000000000E-016   4.14835000000000
  6.445160000000000E-017  2.964450000000000E-016   4.19691000000000
  7.193530000000000E-017  3.344280000000000E-016   4.24551000000000
  8.028020000000000E-017  3.772000000000000E-016   4.29412000000000
  8.958470000000000E-017  4.253550000000000E-016   4.34277000000000
  9.995840000000001E-017  4.795620000000000E-016   4.39144000000000
  1.115230000000000E-016  5.405720000000000E-016   4.44013000000000
  1.244150000000000E-016  6.092260000000000E-016   4.48885000000000
  1.387850000000000E-016  6.864710000000000E-016   4.53759000000000
  1.548010000000000E-016  7.733660000000000E-016   4.58635000000000
  1.726510000000000E-016  8.711040000000000E-016   4.63513000000000
  1.925440000000000E-016  9.810190000000001E-016   4.68394000000000
  2.147110000000000E-016  1.104610000000000E-015   4.73276000000000
  2.394110000000000E-016  1.243560000000000E-015   4.78161000000000
  2.669310000000000E-016  1.399750000000000E-015   4.83047000000000
  2.975930000000000E-016  1.575300000000000E-015   4.87936000000000
  3.317500000000000E-016  1.772580000000000E-015   4.92826000000000
  3.698020000000000E-016  1.994240000000000E-015   4.97719000000000
  4.121870000000000E-016  2.243270000000000E-015   5.02612000000000
  4.593980000000000E-016  2.523020000000000E-015   5.07508000000000
  5.119790000000000E-016  2.837220000000000E-015   5.12406000000000
  5.705400000000000E-016  3.190070000000000E-015   5.17305000000000
  6.357550000000000E-016  3.586280000000000E-015   5.22205000000000
  7.083770000000000E-016  4.031120000000000E-015   5.27108000000000
  7.892430000000000E-016  4.530500000000000E-015   5.32011000000000
  8.792820000000000E-016  5.091040000000000E-015   5.36917000000000
  9.795310000000000E-016  5.720150000000000E-015   5.41823000000000
  1.091140000000000E-015  6.426130000000000E-015   5.46732000000000
  1.215390000000000E-015  7.218290000000000E-015   5.51641000000000
  1.353710000000000E-015  8.107039999999999E-015   5.56552000000000
  1.507680000000000E-015  9.104050000000000E-015   5.61465000000000
  1.679060000000000E-015  1.022240000000000E-014   5.66378000000000
  1.869810000000000E-015  1.147670000000000E-014   5.71293000000000
  2.082120000000000E-015  1.288330000000000E-014   5.76209000000000
  2.318400000000000E-015  1.446060000000000E-014   5.81127000000000
  2.581350000000000E-015  1.622900000000000E-014   5.86045000000000
  2.873960000000000E-015  1.821160000000000E-014   5.90965000000000
  3.199570000000000E-015  2.043400000000000E-014   5.95886000000000
  3.561880000000000E-015  2.292510000000000E-014   6.00808000000000
  3.965010000000000E-015  2.571700000000000E-014   6.05731000000000
  4.413540000000000E-015  2.884560000000000E-014   6.10655000000000
  4.912560000000000E-015  3.235150000000000E-014   6.15581000000000
  5.467720000000000E-015  3.627950000000000E-014   6.20507000000000
  6.085320000000000E-015  4.068010000000000E-014   6.25434000000000
  6.772350000000000E-015  4.560990000000000E-014   6.30363000000000
  7.536580000000001E-015  5.113180000000000E-014   6.35292000000000
  8.386650000000000E-015  5.731639999999999E-014   6.40222000000000
  9.332170000000000E-015  6.424270000000001E-014   6.45153000000000
  1.038380000000000E-014  7.199890000000000E-014   6.50085000000000
  1.155340000000000E-014  8.068380000000000E-014   6.55018000000000
  1.285420000000000E-014  9.040770000000000E-014   6.59952000000000
  1.430080000000000E-014  1.012940000000000E-013   6.64887000000000
  1.590950000000000E-014  1.134810000000000E-013   6.69822000000000
  1.769840000000000E-014  1.271220000000000E-013   6.74759000000000
  1.968760000000000E-014  1.423890000000000E-013   6.79696000000000
  2.189940000000000E-014  1.594770000000000E-013   6.84634000000000
  2.435870000000000E-014  1.785990000000000E-013   6.89573000000000
  2.709310000000000E-014  1.999970000000000E-013   6.94512000000000
  3.013320000000000E-014  2.239390000000000E-013   6.99453000000000
  3.351310000000000E-014  2.507270000000000E-013   7.04394000000000
  3.727070000000000E-014  2.806950000000000E-013   7.09336000000000
  4.144790000000000E-014  3.142190000000000E-013   7.14278000000000
  4.609150000000000E-014  3.517180000000000E-013   7.19221000000000
  5.125350000000000E-014  3.936610000000000E-013   7.24165000000000
  5.699130000000000E-014  4.405710000000000E-013   7.29110000000000
  6.336920000000000E-014  4.930310000000000E-013   7.34055000000000
  7.045820000000001E-014  5.516960000000000E-013   7.39001000000000
  7.833750000000001E-014  6.172940000000000E-013   7.43947000000000
  8.709470000000000E-014  6.906400000000000E-013   7.48894000000000
  9.682750000000000E-014  7.726430000000000E-013   7.53842000000000
  1.076440000000000E-013  8.643190000000000E-013   7.58791000000000
  1.196650000000000E-013  9.668000000000001E-013   7.63740000000000
  1.330240000000000E-013  1.081360000000000E-012   7.68689000000000
  1.478680000000000E-013  1.209400000000000E-012   7.73639000000000
  1.643650000000000E-013  1.352510000000000E-012   7.78590000000000
  1.826950000000000E-013  1.512450000000000E-012   7.83541000000000
  2.030630000000000E-013  1.691190000000000E-012   7.88493000000000
  2.256940000000000E-013  1.890920000000000E-012   7.93445000000000
  2.508400000000000E-013  2.114100000000000E-012   7.98398000000000
  2.787780000000000E-013  2.363460000000000E-012   8.03352000000000
  3.098190000000000E-013  2.642070000000000E-012   8.08306000000000
  3.443050000000000E-013  2.953320000000000E-012   8.13260000000000
  3.826180000000000E-013  3.301030000000000E-012   8.18215000000000
  4.251820000000000E-013  3.689440000000000E-012   8.23170000000000
  4.724660000000000E-013  4.123290000000000E-012   8.28126000000000
  5.249940000000000E-013  4.607880000000000E-012   8.33082000000000
  5.833440000000000E-013  5.149110000000000E-012   8.38039000000000
  6.481610000000000E-013  5.753550000000000E-012   8.42997000000000
  7.201590000000000E-013  6.428570000000000E-012   8.47954000000000
  8.001330000000000E-013  7.182350000000000E-012   8.52912000000000
  8.889620000000000E-013  8.024039999999999E-012   8.57871000000000
  9.876250000000000E-013  8.963859999999999E-012   8.62830000000000
  1.097210000000000E-012  1.001320000000000E-011   8.67789000000000
  1.218920000000000E-012  1.118470000000000E-011   8.72749000000000
  1.354090000000000E-012  1.249260000000000E-011   8.77710000000000
  1.504220000000000E-012  1.395260000000000E-011   8.82670000000000
  1.670940000000000E-012  1.558240000000000E-011   8.87631000000000
  1.856100000000000E-012  1.740160000000000E-011   8.92593000000000
  2.061720000000000E-012  1.943220000000000E-011   8.97555000000000
  2.290060000000000E-012  2.169860000000000E-011   9.02517000000000
  2.543630000000000E-012  2.422800000000000E-011   9.07480000000000
  2.825200000000000E-012  2.705090000000000E-011   9.12442000000000
  3.137860000000000E-012  3.020110000000000E-011   9.17406000000000
  3.485040000000000E-012  3.371640000000000E-011   9.22370000000000
  3.870540000000000E-012  3.763910000000000E-011   9.27334000000000
  4.298570000000000E-012  4.201590000000000E-011   9.32298000000000
  4.773830000000000E-012  4.689940000000000E-011   9.37263000000000
  5.301510000000000E-012  5.234790000000000E-011   9.42228000000000
  5.887380000000000E-012  5.842660000000000E-011   9.47193000000000
  6.537840000000000E-012  6.520790000000000E-011   9.52159000000000
  7.260010000000000E-012  7.277290000000000E-011   9.57125000000000
  8.061750000000000E-012  8.121160000000000E-011   9.62091000000000
  8.951840000000000E-012  9.062460000000000E-011   9.67058000000000
  9.939980000000000E-012  1.011240000000000E-010   9.72025000000000
  1.103690000000000E-011  1.128350000000000E-010   9.76993000000000
  1.225470000000000E-011  1.258960000000000E-010   9.81960000000000
  1.360650000000000E-011  1.404620000000000E-010   9.86928000000000
  1.510720000000000E-011  1.567070000000000E-010   9.91896000000000
  1.677290000000000E-011  1.748230000000000E-010   9.96865000000000
  1.862200000000000E-011  1.950250000000000E-010   10.0183000000000
  2.067450000000000E-011  2.175520000000000E-010   10.0680000000000
  2.295270000000000E-011  2.426700000000000E-010   10.1177000000000
  2.548140000000000E-011  2.706770000000000E-010   10.1674000000000
  2.828820000000000E-011  3.019030000000000E-010   10.2171000000000
  3.140340000000000E-011  3.367180000000000E-010   10.2668000000000
  3.486110000000000E-011  3.755310000000000E-010   10.3165000000000
  3.869870000000000E-011  4.188020000000000E-010   10.3662000000000
  4.295790000000000E-011  4.670390000000000E-010   10.4159000000000
  4.768500000000000E-011  5.208120000000000E-010   10.4656000000000
  5.293120000000000E-011  5.807520000000000E-010   10.5154000000000
  5.875350000000000E-011  6.475650000000000E-010   10.5651000000000
  6.521490000000000E-011  7.220360000000000E-010   10.6148000000000
  7.238569999999999E-011  8.050400000000000E-010   10.6645000000000
  8.034330000000000E-011  8.975520000000000E-010   10.7142000000000
  8.917420000000000E-011  1.000660000000000E-009   10.7640000000000
  9.897390000000000E-011  1.115560000000000E-009   10.8137000000000
  1.098490000000000E-010  1.243610000000000E-009   10.8634000000000
  1.219160000000000E-010  1.386320000000000E-009   10.9132000000000
  1.353060000000000E-010  1.545330000000000E-009   10.9629000000000
  1.501650000000000E-010  1.722530000000000E-009   11.0126000000000
  1.666520000000000E-010  1.919970000000000E-009   11.0624000000000
  1.849470000000000E-010  2.139970000000000E-009   11.1121000000000
  2.052460000000000E-010  2.385090000000000E-009   11.1619000000000
  2.277690000000000E-010  2.658190000000000E-009   11.2116000000000
  2.527590000000000E-010  2.962460000000000E-009   11.2614000000000
  2.804870000000000E-010  3.301450000000000E-009   11.3111000000000
  3.112510000000000E-010  3.679090000000000E-009   11.3609000000000
  3.453840000000000E-010  4.099790000000000E-009   11.4106000000000
  3.832540000000000E-010  4.568450000000000E-009   11.4604000000000
  4.252690000000000E-010  5.090500000000000E-009   11.5101000000000
  4.718830000000000E-010  5.672020000000000E-009   11.5599000000000
  5.235970000000000E-010  6.319770000000000E-009   11.6097000000000
  5.809690000000000E-010  7.041250000000000E-009   11.6594000000000
  6.446180000000000E-010  7.844840000000000E-009   11.7092000000000
  7.152290000000000E-010  8.739870000000001E-009   11.7589000000000
  7.935620000000000E-010  9.736690000000000E-009   11.8087000000000
  8.804610000000000E-010  1.084690000000000E-008   11.8585000000000
  9.768610000000000E-010  1.208320000000000E-008   11.9083000000000
  1.083800000000000E-009  1.346010000000000E-008   11.9580000000000
  1.202430000000000E-009  1.499340000000000E-008   12.0078000000000
  1.334020000000000E-009  1.670080000000000E-008   12.0576000000000
  1.479990000000000E-009  1.860220000000000E-008   12.1074000000000
  1.641910000000000E-009  2.071930000000000E-008   12.1572000000000
  1.821510000000000E-009  2.307670000000000E-008   12.2069000000000
  2.020740000000000E-009  2.570160000000000E-008   12.2567000000000
  2.241720000000000E-009  2.862420000000000E-008   12.3065000000000
  2.486830000000000E-009  3.187810000000000E-008   12.3563000000000
  2.758700000000000E-009  3.550100000000000E-008   12.4061000000000
  3.060260000000000E-009  3.953440000000000E-008   12.4559000000000
  3.394730000000000E-009  4.402480000000000E-008   12.5057000000000
  3.765700000000000E-009  4.902380000000000E-008   12.5555000000000
  4.177160000000000E-009  5.458890000000000E-008   12.6053000000000
  4.633510000000000E-009  6.078400000000000E-008   12.6551000000000
  5.139640000000000E-009  6.768030000000000E-008   12.7049000000000
  5.700990000000000E-009  7.535700000000000E-008   12.7547000000000
  6.323560000000000E-009  8.390210000000000E-008   12.8045000000000
  7.014030000000000E-009  9.341360000000000E-008   12.8543000000000
  7.779790000000000E-009  1.040000000000000E-007   12.9041000000000
  8.629030000000000E-009  1.157840000000000E-007   12.9539000000000
  9.570860000000000E-009  1.288990000000000E-007   13.0037000000000
  1.061530000000000E-008  1.434970000000000E-007   13.0535000000000
  1.177370000000000E-008  1.597430000000000E-007   13.1033000000000
  1.305820000000000E-008  1.778230000000000E-007   13.1531000000000
  1.448270000000000E-008  1.979450000000000E-007   13.2029000000000
  1.606250000000000E-008  2.203380000000000E-007   13.2527000000000
  1.781430000000000E-008  2.452580000000000E-007   13.3026000000000
  1.975690000000000E-008  2.729900000000000E-007   13.3524000000000
  2.191110000000000E-008  3.038500000000000E-007   13.4022000000000
  2.429990000000000E-008  3.381900000000000E-007   13.4520000000000
  2.694870000000000E-008  3.764010000000000E-007   13.5018000000000
  2.988600000000000E-008  4.189190000000000E-007   13.5516000000000
  3.314310000000000E-008  4.662290000000000E-007   13.6015000000000
  3.675460000000000E-008  5.188690000000000E-007   13.6513000000000
  4.075920000000000E-008  5.774380000000000E-007   13.7011000000000
  4.519970000000000E-008  6.426030000000000E-007   13.7509000000000
  5.012320000000000E-008  7.151050000000000E-007   13.8008000000000
  5.558250000000000E-008  7.957680000000000E-007   13.8506000000000
  6.163569999999999E-008  8.855100000000000E-007   13.9004000000000
  6.834730000000000E-008  9.853469999999999E-007   13.9503000000000
  7.578890000000000E-008  1.096420000000000E-006   14.0001000000000
  8.403990000000000E-008  1.219980000000000E-006   14.0499000000000
  9.318800000000000E-008  1.357430000000000E-006   14.0998000000000
  1.033310000000000E-007  1.510340000000000E-006   14.1496000000000
  1.145760000000000E-007  1.680430000000000E-006   14.1994000000000
  1.270440000000000E-007  1.869640000000000E-006   14.2493000000000
  1.408680000000000E-007  2.080100000000000E-006   14.2991000000000
  1.561930000000000E-007  2.314210000000000E-006   14.3490000000000
  1.731840000000000E-007  2.574600000000000E-006   14.3988000000000
  1.920220000000000E-007  2.864240000000000E-006   14.4486000000000
  2.129060000000000E-007  3.186380000000000E-006   14.4985000000000
  2.360590000000000E-007  3.544680000000000E-006   14.5483000000000
  2.617270000000000E-007  3.943190000000000E-006   14.5982000000000
  2.901830000000000E-007  4.386410000000000E-006   14.6480000000000
  3.217290000000000E-007  4.879340000000000E-006   14.6979000000000
